_id,Index_,ReportedYear,Category,Subtype,AssaultSubtype,Sex,AgeGroup,AgeCohort,Count_
335,384,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55-64,7
336,385,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
337,386,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,75
338,387,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12-17,2
339,388,2017,Crimes Against the Person,Assault,Other,F,Adult,18-24,1419
340,389,2017,Crimes Against the Person,Assault,Other,F,Adult,25-34,2060
341,390,2017,Crimes Against the Person,Assault,Other,F,Adult,35-44,1375
342,391,2017,Crimes Against the Person,Assault,Other,F,Adult,45-54,999
343,392,2017,Crimes Against the Person,Assault,Other,F,Adult,55-64,489
344,393,2017,Crimes Against the Person,Assault,Other,F,Adult,65+,366
345,394,2017,Crimes Against the Person,Assault,Other,F,Child,<12,290
346,395,2017,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,92
347,396,2017,Crimes Against the Person,Assault,Other,F,Youth,12-17,602
348,397,2017,Crimes Against the Person,Assault,Other,M,Adult,18-24,1314
349,398,2017,Crimes Against the Person,Assault,Other,M,Adult,25-34,1936
350,399,2017,Crimes Against the Person,Assault,Other,M,Adult,35-44,1305
351,400,2017,Crimes Against the Person,Assault,Other,M,Adult,45-54,1316
352,151,2015,Crimes Against the Person,Assault,Other,F,Child,<12,296
353,152,2015,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,73
354,153,2015,Crimes Against the Person,Assault,Other,F,Youth,12-17,510
355,154,2015,Crimes Against the Person,Assault,Other,M,Adult,18-24,1255
356,155,2015,Crimes Against the Person,Assault,Other,M,Adult,25-34,1695
357,156,2015,Crimes Against the Person,Assault,Other,M,Adult,35-44,1215
358,157,2015,Crimes Against the Person,Assault,Other,M,Adult,45-54,1301
359,158,2015,Crimes Against the Person,Assault,Other,M,Adult,55-64,681
360,159,2015,Crimes Against the Person,Assault,Other,M,Adult,65+,335
361,160,2015,Crimes Against the Person,Assault,Other,M,Child,<12,470
362,161,2015,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,211
363,162,2015,Crimes Against the Person,Assault,Other,M,Youth,12-17,543
364,163,2015,Crimes Against the Person,Assault,Other,U,Adult,18-24,1
365,164,2015,Crimes Against the Person,Assault,Other,U,Adult,45-54,1
366,165,2015,Crimes Against the Person,Other,N/A,F,Adult,18-24,533
367,166,2015,Crimes Against the Person,Other,N/A,F,Adult,25-34,858
368,167,2015,Crimes Against the Person,Other,N/A,F,Adult,35-44,575
369,168,2015,Crimes Against the Person,Other,N/A,F,Adult,45-54,409
370,169,2015,Crimes Against the Person,Other,N/A,F,Adult,55-64,184
371,170,2015,Crimes Against the Person,Other,N/A,F,Adult,65+,124
372,171,2015,Crimes Against the Person,Other,N/A,F,Child,<12,64
373,172,2015,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,77
374,173,2015,Crimes Against the Person,Other,N/A,F,Youth,12-17,260
375,174,2015,Crimes Against the Person,Other,N/A,M,Adult,18-24,297
376,175,2015,Crimes Against the Person,Other,N/A,M,Adult,25-34,482
377,176,2015,Crimes Against the Person,Other,N/A,M,Adult,35-44,463
378,177,2015,Crimes Against the Person,Other,N/A,M,Adult,45-54,441
379,178,2015,Crimes Against the Person,Other,N/A,M,Adult,55-64,259
380,179,2015,Crimes Against the Person,Other,N/A,M,Adult,65+,139
381,180,2015,Crimes Against the Person,Other,N/A,M,Child,<12,91
382,181,2015,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,170
383,182,2015,Crimes Against the Person,Other,N/A,M,Youth,12-17,172
384,183,2015,Crimes Against the Person,Other,N/A,U,Adult,25-34,1
385,184,2015,Crimes Against the Person,Other,N/A,U,Adult,35-44,1
386,185,2015,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,6
387,186,2015,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,189
388,187,2015,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,176
389,188,2015,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,108
390,189,2015,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,134
391,190,2015,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,78
392,192,2015,Crimes Against the Person,Robbery,N/A,F,Child,<12,8
393,193,2015,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,11
394,194,2015,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,66
395,195,2015,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,631
396,196,2015,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,403
397,197,2015,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,199
398,198,2015,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,227
399,199,2015,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,153
400,200,2015,Crimes Against the Person,Robbery,N/A,M,Adult,65+,94
401,401,2017,Crimes Against the Person,Assault,Other,M,Adult,55-64,802
402,402,2017,Crimes Against the Person,Assault,Other,M,Adult,65+,393
403,403,2017,Crimes Against the Person,Assault,Other,M,Child,<12,488
404,404,2017,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,213
405,405,2017,Crimes Against the Person,Assault,Other,M,Youth,12-17,642
406,406,2017,Crimes Against the Person,Assault,Other,U,Adult,25-34,1
407,407,2017,Crimes Against the Person,Assault,Other,U,Adult,45-54,1
408,408,2017,Crimes Against the Person,Assault,Other,U,Child,<12,10
409,409,2017,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,23
410,410,2017,Crimes Against the Person,Other,N/A,F,Adult,18-24,459
411,411,2017,Crimes Against the Person,Other,N/A,F,Adult,25-34,708
412,412,2017,Crimes Against the Person,Other,N/A,F,Adult,35-44,494
413,413,2017,Crimes Against the Person,Other,N/A,F,Adult,45-54,346
414,414,2017,Crimes Against the Person,Other,N/A,F,Adult,55-64,203
415,415,2017,Crimes Against the Person,Other,N/A,F,Adult,65+,101
416,416,2017,Crimes Against the Person,Other,N/A,F,Child,<12,76
417,417,2017,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,134
418,418,2017,Crimes Against the Person,Other,N/A,F,Youth,12-17,230
419,419,2017,Crimes Against the Person,Other,N/A,M,Adult,18-24,292
420,420,2017,Crimes Against the Person,Other,N/A,M,Adult,25-34,483
421,421,2017,Crimes Against the Person,Other,N/A,M,Adult,35-44,386
422,422,2017,Crimes Against the Person,Other,N/A,M,Adult,45-54,370
423,423,2017,Crimes Against the Person,Other,N/A,M,Adult,55-64,214
424,424,2017,Crimes Against the Person,Other,N/A,M,Adult,65+,99
425,425,2017,Crimes Against the Person,Other,N/A,M,Child,<12,61
426,426,2017,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,146
427,427,2017,Crimes Against the Person,Other,N/A,M,Youth,12-17,173
428,428,2017,Crimes Against the Person,Other,N/A,U,Adult,25-34,1
429,429,2017,Crimes Against the Person,Other,N/A,U,Adult,45-54,3
430,430,2017,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,9
431,431,2017,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,214
432,432,2017,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,199
433,433,2017,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,117
434,434,2017,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,141
435,435,2017,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,81
436,436,2017,Crimes Against the Person,Robbery,N/A,F,Adult,65+,46
437,437,2017,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
438,438,2017,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,10
439,439,2017,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,95
440,440,2017,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,727
441,441,2017,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,490
442,442,2017,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,258
443,443,2017,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,242
444,444,2017,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,180
445,445,2017,Crimes Against the Person,Robbery,N/A,M,Adult,65+,71
446,446,2017,Crimes Against the Person,Robbery,N/A,M,Child,<12,19
447,447,2017,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,38
448,448,2017,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,750
449,449,2017,Crimes Against the Person,Robbery,N/A,U,Unknown,Unknown,1
450,450,2017,Crimes Against the Person,Robbery,N/A,U,Youth,12-17,1
451,451,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,513
452,452,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,416
453,453,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,201
454,454,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,111
455,455,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,55
456,511,2018,Crimes Against the Person,Assault,Other,F,Adult,45-54,1038
457,512,2018,Crimes Against the Person,Assault,Other,F,Adult,55-64,491
458,513,2018,Crimes Against the Person,Assault,Other,F,Adult,65+,396
459,514,2018,Crimes Against the Person,Assault,Other,F,Child,<12,307
460,515,2018,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,133
461,516,2018,Crimes Against the Person,Assault,Other,F,Youth,12-17,532
462,517,2018,Crimes Against the Person,Assault,Other,M,Adult,18-24,1295
463,518,2018,Crimes Against the Person,Assault,Other,M,Adult,25-34,1965
464,519,2018,Crimes Against the Person,Assault,Other,M,Adult,35-44,1479
465,520,2018,Crimes Against the Person,Assault,Other,M,Adult,45-54,1360
466,521,2018,Crimes Against the Person,Assault,Other,M,Adult,55-64,918
467,522,2018,Crimes Against the Person,Assault,Other,M,Adult,65+,437
468,523,2018,Crimes Against the Person,Assault,Other,M,Child,<12,444
469,524,2018,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,246
470,525,2018,Crimes Against the Person,Assault,Other,M,Youth,12-17,596
471,526,2018,Crimes Against the Person,Assault,Other,U,Adult,25-34,2
472,527,2018,Crimes Against the Person,Assault,Other,U,Adult,35-44,1
473,528,2018,Crimes Against the Person,Assault,Other,U,Adult,45-54,1
474,529,2018,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,30
475,530,2018,Crimes Against the Person,Other,N/A,F,Adult,18-24,426
476,531,2018,Crimes Against the Person,Other,N/A,F,Adult,25-34,640
477,532,2018,Crimes Against the Person,Other,N/A,F,Adult,35-44,487
478,533,2018,Crimes Against the Person,Other,N/A,F,Adult,45-54,344
479,534,2018,Crimes Against the Person,Other,N/A,F,Adult,55-64,169
480,535,2018,Crimes Against the Person,Other,N/A,F,Adult,65+,116
481,536,2018,Crimes Against the Person,Other,N/A,F,Child,<12,81
482,537,2018,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,107
483,538,2018,Crimes Against the Person,Other,N/A,F,Youth,12-17,228
484,539,2018,Crimes Against the Person,Other,N/A,M,Adult,18-24,333
485,540,2018,Crimes Against the Person,Other,N/A,M,Adult,25-34,501
486,541,2018,Crimes Against the Person,Other,N/A,M,Adult,35-44,413
487,542,2018,Crimes Against the Person,Other,N/A,M,Adult,45-54,392
488,543,2018,Crimes Against the Person,Other,N/A,M,Adult,55-64,255
489,544,2018,Crimes Against the Person,Other,N/A,M,Adult,65+,98
490,545,2018,Crimes Against the Person,Other,N/A,M,Child,<12,64
491,546,2018,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,146
492,547,2018,Crimes Against the Person,Other,N/A,M,Youth,12-17,168
493,548,2018,Crimes Against the Person,Other,N/A,U,Adult,18-24,1
494,549,2018,Crimes Against the Person,Other,N/A,U,Adult,25-34,2
495,550,2018,Crimes Against the Person,Other,N/A,U,Adult,35-44,2
496,551,2018,Crimes Against the Person,Other,N/A,U,Adult,45-54,1
497,552,2018,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,10
498,553,2018,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,197
499,554,2018,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,189
500,555,2018,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,116
501,556,2018,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,106
502,557,2018,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,85
503,558,2018,Crimes Against the Person,Robbery,N/A,F,Adult,65+,59
504,559,2018,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
505,560,2018,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,10
506,561,2018,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,57
507,562,2018,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,715
508,563,2018,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,461
509,564,2018,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,249
510,565,2018,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,248
511,566,2018,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,159
512,456,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,37
513,457,2017,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,217
514,458,2017,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,31
515,459,2017,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12-17,467
516,460,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18-24,62
517,461,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25-34,33
518,462,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35-44,27
519,463,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45-54,18
520,464,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55-64,6
521,465,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
522,466,2017,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,74
523,467,2017,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,3
524,468,2017,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12-17,63
525,469,2017,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,2
526,470,2018,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,1
527,471,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,16
528,472,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,9
529,473,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,7
530,474,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55-64,2
531,475,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,4
532,476,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,74
533,477,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,4
534,478,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,64
535,479,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,46
536,480,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,53
537,481,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,14
538,482,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,4
539,483,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,332
540,484,2018,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,1
541,485,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,45-54,1
542,486,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,1
543,487,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,5
544,488,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18-24,1
545,489,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25-34,6
546,490,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35-44,15
547,491,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,7
548,492,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,2
549,493,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,25
550,494,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18-24,18
551,495,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25-34,13
552,496,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35-44,7
553,497,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45-54,3
554,498,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55-64,2
555,499,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,8
556,500,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Youth,12-17,1
557,501,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18-24,59
558,502,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25-34,77
559,503,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35-44,20
560,504,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45-54,26
561,505,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55-64,5
562,506,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
563,507,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,69
564,508,2018,Crimes Against the Person,Assault,Other,F,Adult,18-24,1480
565,509,2018,Crimes Against the Person,Assault,Other,F,Adult,25-34,2164
566,510,2018,Crimes Against the Person,Assault,Other,F,Adult,35-44,1512
567,676,2019,Crimes Against the Person,Other,N/A,M,Child,<12,63
568,621,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,33
569,677,2019,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,124
570,622,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,3
571,678,2019,Crimes Against the Person,Other,N/A,M,Youth,12-17,173
572,679,2019,Crimes Against the Person,Other,N/A,U,Adult,25-34,1
573,623,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18-24,13
574,680,2019,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,12
575,624,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25-34,10
576,567,2018,Crimes Against the Person,Robbery,N/A,M,Adult,65+,90
577,625,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35-44,2
578,568,2018,Crimes Against the Person,Robbery,N/A,M,Child,<12,7
579,681,2019,Crimes Against the Person,Robbery,N/A,F,Adult,18-24,182
580,626,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45-54,1
581,569,2018,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,24
582,682,2019,Crimes Against the Person,Robbery,N/A,F,Adult,25-34,155
583,627,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55-64,2
584,570,2018,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,536
585,683,2019,Crimes Against the Person,Robbery,N/A,F,Adult,35-44,108
586,628,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1
587,571,2018,Crimes Against the Person,Robbery,N/A,U,Adult,18-24,1
588,684,2019,Crimes Against the Person,Robbery,N/A,F,Adult,45-54,102
589,629,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,5
590,572,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,644
591,685,2019,Crimes Against the Person,Robbery,N/A,F,Adult,55-64,89
592,573,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,515
593,630,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18-24,81
594,631,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25-34,91
595,574,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,231
596,686,2019,Crimes Against the Person,Robbery,N/A,F,Adult,65+,61
597,575,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,127
598,632,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35-44,30
599,687,2019,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
600,576,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,75
601,633,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45-54,30
602,688,2019,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,7
603,577,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,51
604,634,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,55-64,12
605,689,2019,Crimes Against the Person,Robbery,N/A,F,Youth,12-17,56
606,578,2018,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,214
607,635,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,5
608,690,2019,Crimes Against the Person,Robbery,N/A,M,Adult,18-24,693
609,579,2018,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,42
610,636,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,62
611,691,2019,Crimes Against the Person,Robbery,N/A,M,Adult,25-34,475
612,580,2018,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12-17,518
613,637,2019,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,2
614,692,2019,Crimes Against the Person,Robbery,N/A,M,Adult,35-44,247
615,581,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18-24,53
616,638,2019,Crimes Against the Person,Assault,Other,F,Adult,18-24,1408
617,693,2019,Crimes Against the Person,Robbery,N/A,M,Adult,45-54,198
618,582,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25-34,54
619,639,2019,Crimes Against the Person,Assault,Other,F,Adult,25-34,2299
620,694,2019,Crimes Against the Person,Robbery,N/A,M,Adult,55-64,178
621,583,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35-44,34
622,640,2019,Crimes Against the Person,Assault,Other,F,Adult,35-44,1644
623,695,2019,Crimes Against the Person,Robbery,N/A,M,Adult,65+,85
624,584,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45-54,18
625,641,2019,Crimes Against the Person,Assault,Other,F,Adult,45-54,1069
626,696,2019,Crimes Against the Person,Robbery,N/A,M,Child,<12,12
627,585,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55-64,7
628,642,2019,Crimes Against the Person,Assault,Other,F,Adult,55-64,616
629,697,2019,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,38
630,586,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,4
631,643,2019,Crimes Against the Person,Assault,Other,F,Adult,65+,447
632,698,2019,Crimes Against the Person,Robbery,N/A,M,Youth,12-17,554
633,587,2018,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,81
634,644,2019,Crimes Against the Person,Assault,Other,F,Child,<12,308
635,699,2019,Crimes Against the Person,Robbery,N/A,U,Adult,18-24,3
636,588,2018,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,10
637,645,2019,Crimes Against the Person,Assault,Other,F,Unknown,Unknown,129
638,700,2019,Crimes Against the Person,Robbery,N/A,U,Adult,25-34,5
639,589,2018,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12-17,77
640,646,2019,Crimes Against the Person,Assault,Other,F,Youth,12-17,599
641,701,2019,Crimes Against the Person,Robbery,N/A,U,Adult,35-44,1
642,702,2019,Crimes Against the Person,Robbery,N/A,U,Adult,45-54,1
643,703,2019,Crimes Against the Person,Robbery,N/A,U,Unknown,Unknown,1
644,704,2019,Crimes Against the Person,Robbery,N/A,U,Youth,12-17,1
645,705,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18-24,572
646,706,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25-34,453
647,707,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35-44,263
648,708,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45-54,130
649,709,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55-64,59
650,710,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,65
651,711,2019,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,235
652,712,2019,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,23
653,713,2019,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12-17,540
654,714,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18-24,61
655,715,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25-34,63
656,716,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35-44,22
657,717,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45-54,18
658,718,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55-64,11
659,719,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,6
660,720,2019,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,114
661,721,2019,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,4
662,722,2019,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12-17,92
663,723,2019,Crimes Against the Person,Sexual Violation,N/A,U,Child,<12,1
664,724,2019,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,3
665,725,2019,Crimes Against the Person,Sexual Violation,N/A,U,Youth,12-17,2
666,590,2018,Crimes Against the Person,Sexual Violation,N/A,U,Adult,25-34,1
667,591,2018,Crimes Against the Person,Sexual Violation,N/A,U,Adult,45-54,1
668,592,2018,Crimes Against the Person,Sexual Violation,N/A,U,Child,<12,1
669,647,2019,Crimes Against the Person,Assault,Other,M,Adult,18-24,1363
670,593,2018,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,6
671,648,2019,Crimes Against the Person,Assault,Other,M,Adult,25-34,2109
672,594,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,F,Unknown,Unknown,1
673,649,2019,Crimes Against the Person,Assault,Other,M,Adult,35-44,1568
674,595,2019,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,1
675,650,2019,Crimes Against the Person,Assault,Other,M,Adult,45-54,1323
676,596,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18-24,1
677,651,2019,Crimes Against the Person,Assault,Other,M,Adult,55-64,983
678,597,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25-34,18
679,652,2019,Crimes Against the Person,Assault,Other,M,Adult,65+,477
680,598,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35-44,11
681,653,2019,Crimes Against the Person,Assault,Other,M,Child,<12,505
682,599,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,45-54,4
683,654,2019,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,224
684,600,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55-64,1
685,655,2019,Crimes Against the Person,Assault,Other,M,Youth,12-17,712
686,601,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,1
687,656,2019,Crimes Against the Person,Assault,Other,U,Adult,18-24,2
688,602,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,74
689,657,2019,Crimes Against the Person,Assault,Other,U,Adult,25-34,1
